X,Y,Z
-6.16,5.61,5.37
-5.92,6.08,5.1
-5.1,6.59,5.26
-6,5.57,5.57
-7.22,4,5.1
-7.77,6.86,4.98
-7.26,4.67,4.94
-8.08,5.69,4.98
-7.69,1.1,4.79
-10.51,1.18,4.94
-14.24,5.69,5.33
-11.89,3.84,5.18
-10.08,-1.06,6
-13.14,9.41,5.96
-9.49,-6.43,5.02
-12.51,8.24,6.04
-9.77,-0.2,6.75
-8.94,-5.53,5.26
-12.87,18.12,7.57
-5.53,-14.75,6.59
-8.79,10.36,7.57
-8.67,-2.94,6.98
-6.43,-5.33,7.69
-5.73,-5.18,9.22
-8.28,-2.55,8.55
-7.53,-1.18,8.24
-9.3,20.71,10.67
-2,-6.43,9.02
-2.04,-3.41,7.69
-6.94,12.59,10.71
-2.31,-3.92,10.2
-6.16,3.84,9.77
-4.51,11.49,10.2
-8.08,15.69,10.55
0.78,-5.14,9.65
-0.55,0.9,10.08
-4.12,10.16,10
4.31,-9.3,9.06
-9.3,17.53,10.24
3.22,-3.02,8.94
-5.61,14.08,10.04
2.55,-0.39,8.9
-0.2,2.35,8.28
-4.28,9.92,9.22
3.1,3.69,8.63
-6.39,13.3,8.04
-1.96,9.06,7.61
2.31,3.88,7.02
-8.16,13.89,7.26
-9.3,11.14,6.51
0.16,2.86,7.57
1.22,5.18,6.43
-4.43,9.41,5.61
-9.92,10.75,6.43
-8.55,7.88,6.04
-2.04,8.59,5.69
-8.47,8.04,5.02
-3.88,9.73,5.49
-4.86,10.63,5.61
-6.43,12.87,5.57
-6.04,11.81,5.61
-5.57,13.26,5.65
-3.1,15.93,6.28
-5.69,12.24,5.57
-2.35,14.47,6.28
1.33,16.75,6.94
-5.18,16.08,6.35
-8.08,14.91,7.1
0.2,14.79,8.04
-4.2,10.36,7.85
10.12,10.32,10.16
-23.73,7.1,8.47
14.87,9.1,9.49
-4,5.49,10.59
-13.53,7.61,9.14
8.55,1.18,9.69
3.53,4.47,11.02
3.49,0.78,11.53
-3.57,5.02,10.67
-21.5,4.9,8.67
5.18,-1.8,10.04
-27.34,8.28,10.51
13.45,-4.43,10.67
-1.77,2.08,8.55
-15.26,3.41,10.32
12.04,-3.18,9.92
-21.26,4,8.24
-5.06,-2.16,9.89
1.49,-0.98,8.59
-14.95,3.61,8.51
-16.12,3.14,9.22
6.16,-8.04,7.41
-17.26,2.47,6.43
-16.48,2.75,9.14
1.29,-6.2,7.69
-25.93,8.32,7.81
-2.86,-2,6.94
-10.12,-4.67,6.28
0.55,-3.92,5.69
-23.81,10.12,7.45
-4.59,-2.82,5.88
-9.65,3.73,5.69
-4.9,0.47,6.35
-14.87,4.86,5.45
-14.98,8.24,6
-2.71,-3.65,5.02
-15.57,6.24,3.53
-25.77,16.16,5.41
0.31,-3.37,5.49
-10.16,3.53,4.94
-9.77,5.3,4.82
-8.2,2.63,4.82
-6.86,5.33,5.14
-7.77,5.45,5.14
-7.77,4.67,4.98
